Pallet,Weight,Profit
719,233,190
720,344,277
721,215,80
722,454,213
723,336,51
724,427,251
725,316,209
726,481,144
727,17,190
728,112,228
729,228,121
730,438,186
731,51,189
732,279,184
733,32,204
734,142,98
735,496,63
736,486,233
737,47,109
738,329,11
739,26,171
740,125,65
741,403,290
742,106,36
743,425,284
744,107,111
745,417,120
746,169,76
747,404,2
748,142,75
749,67,277
750,129,90
751,57,14
752,68,8
753,184,122
754,302,166
755,9,90
756,136,27
757,65,216
758,270,59
759,382,33
760,244,230
761,399,186
762,263,56
763,232,258
764,114,23
765,373,267
766,155,235
767,330,16
768,32,246
769,434,206
770,219,56
771,252,228
772,38,42
773,165,76
774,34,65
775,141,300
776,281,167
777,196,272
778,151,233
779,259,221
780,51,59
781,437,283
782,370,111
783,221,232
784,455,117
785,212,174
786,424,233
787,205,213
788,374,49
789,161,219
790,161,131
791,192,79
792,352,243
793,35,47
794,426,44
795,48,222
796,50,191
797,416,67
798,285,31
799,301,288
800,288,169
801,344,63
802,211,182
803,448,217
804,445,27
805,496,148
806,308,160
807,181,54
808,296,260
809,109,80
810,337,247
811,115,56
812,180,285
813,189,59
814,391,143
815,294,116
816,414,220
817,433,288
818,499,286
819,14,137
820,15,93
821,140,159
822,472,174
823,180,4
824,93,74
825,290,206
826,36,73
827,380,16
828,47,272
829,111,193
830,215,233
831,175,81
832,190,160
833,370,167
834,398,291
835,306,44
836,453,27
837,80,81
838,387,26
839,346,42
840,140,227
841,339,218
842,249,227
843,213,140
844,111,263
845,59,177
846,221,57
847,146,250
848,270,158
849,24,113
850,203,29
851,4,105
852,155,109
853,393,71
854,392,131
855,149,168
856,62,4
857,255,221
858,90,67
859,195,273
860,361,118
861,257,287
862,427,182
863,37,204
864,442,22
865,224,10
866,236,40
867,442,161
868,295,220
869,294,208
870,364,214
871,149,59
872,208,11
873,495,167
874,88,236
875,426,186
876,46,224
877,433,55
878,125,224
879,302,206
880,269,41
881,203,159
882,382,174
883,114,171
884,399,87
885,40,262
886,325,59
887,272,262
888,100,179
889,180,76
890,121,53
891,75,132
892,102,89
893,309,79
894,390,39
895,91,253
896,238,289
897,390,297
898,230,290
899,330,166
900,443,162
901,78,226
902,35,241
903,227,156
904,408,141
905,303,29
906,181,260
907,38,159
908,237,232
909,20,30
910,189,147
911,40,47
912,315,260
913,197,237
914,298,284
915,489,22
916,231,293
917,334,97
918,165,244
919,257,78
920,491,32
921,231,53
922,416,176
923,366,44
924,259,89
925,21,127
926,363,225
927,225,269
928,268,82
929,187,191
930,470,145
931,199,210
932,397,174
933,348,27
934,405,172
935,34,169
936,49,286
937,348,198
938,146,130
939,371,77
940,171,42
941,299,73
942,470,180
943,159,201
944,67,44
945,159,287
946,193,169
947,417,66
948,344,270
949,48,217
950,261,186
951,10,186
952,159,93
953,487,110
954,175,249
955,99,116
956,71,80
957,40,152
958,433,52
959,260,277
960,428,270
961,20,173
962,449,68
963,306,193
964,79,84
965,93,85
966,370,225
967,23,211
968,187,122
969,497,228
970,313,146
971,386,230
972,120,274
973,123,159
974,495,241
975,463,100
976,189,293
977,226,237
978,394,145
979,399,196
980,258,271
981,215,83
982,419,103
983,411,71
984,447,129
985,27,247
986,448,191
987,284,53
988,365,265
989,436,64
990,146,43
991,391,83
992,140,231
993,464,263
994,76,224
995,47,114
996,419,231
997,453,179
998,477,14
999,213,28
1000,203,258
